2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_5 examples...: 13038 examples [33:22,  7.66 examples/s][A
Generating major_than_5 examples...: 13039 examples [33:22,  7.86 examples/s][A
Generating major_than_5 examples...: 13040 examples [33:22,  5.54 examples/s][A
Generating major_than_5 examples...: 13041 examples [33:22,  6.23 examples/s][A
Generating major_than_5 examples...: 13042 examples [33:22,  6.81 examples/s][A
Generating major_than_5 examples...: 13044 examples [33:22,  7.66 examples/s][A
Generating major_than_5 examples...: 13045 examples [33:23,  7.79 examples/s][A
Generating major_than_5 examples...: 13046 examples [33:23,  7.42 examples/s][A
Generating major_than_5 examples...: 13047 examples [33:23,  7.61 examples/s][A
Generating major_than_5 examples...: 13048 examples [33:23,  7.12 examples/s][A
Generating major_than_5 examples...: 13049 examples [33:23,  6.67 examples/s][A
Generating major_than_5 examples...: 13050 examples [33:23,  7.30 examples/s][A
Generating major_than_5 examples...: 13051 examples [33:23,  7.49 examples/s][A
Generating major_than_5 examples...: 13052 examples [33:24,  7.70 examples/s][A
Generating major_than_5 examples...: 13053 examples [33:24,  7.83 examples/s][A
Generating major_than_5 examples...: 13054 examples [33:24,  8.25 examples/s][A
Generating major_than_5 examples...: 13055 examples [33:24,  8.27 examples/s][A
Generating major_than_5 examples...: 13057 examples [33:24,  7.10 examples/s][A
Generating major_than_5 examples...: 13058 examples [33:24,  6.58 examples/s][A
Generating major_than_5 examples...: 13060 examples [33:25,  4.97 examples/s][A
Generating major_than_5 examples...: 13061 examples [33:25,  5.13 examples/s][A
Generating major_than_5 examples...: 13062 examples [33:25,  5.14 examples/s][A
Generating major_than_5 examples...: 13064 examples [33:26,  6.46 examples/s][A
Generating major_than_5 examples...: 13065 examples [33:26,  6.52 examples/s][A
Generating major_than_5 examples...: 13066 examples [33:26,  7.06 examples/s][A
Generating major_than_5 examples...: 13067 examples [33:26,  5.14 examples/s][A
Generating major_than_5 examples...: 13068 examples [33:26,  5.86 examples/s][A
Generating major_than_5 examples...: 13070 examples [33:26,  7.02 examples/s][A
Generating major_than_5 examples...: 13071 examples [33:27,  6.38 examples/s][A
Generating major_than_5 examples...: 13072 examples [33:27,  6.60 examples/s][A
Generating major_than_5 examples...: 13073 examples [33:27,  6.33 examples/s][A
Generating major_than_5 examples...: 13074 examples [33:27,  6.98 examples/s][A
Generating major_than_5 examples...: 13075 examples [33:27,  6.74 examples/s][A
Generating major_than_5 examples...: 13076 examples [33:27,  5.75 examples/s][A
Generating major_than_5 examples...: 13078 examples [33:28,  6.97 examples/s][A
                                                                             [A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   0%|          | 0/13078 [00:00<?, ? examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   1%|          | 137/13078 [00:00<00:09, 1340.30 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   2%|▏         | 300/13078 [00:00<00:08, 1508.72 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   3%|▎         | 452/13078 [00:01<00:35, 355.38 examples/s] [A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   5%|▍         | 610/13078 [00:01<00:24, 515.13 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   6%|▌         | 786/13078 [00:01<00:17, 711.49 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   7%|▋         | 923/13078 [00:01<00:30, 397.42 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   8%|▊         | 1104/13078 [00:02<00:21, 555.00 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:   9%|▉         | 1229/13078 [00:03<00:46, 257.31 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  10%|█         | 1318/13078 [00:03<00:38, 301.94 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  11%|█▏        | 1489/13078 [00:03<00:26, 433.00 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  13%|█▎        | 1635/13078 [00:04<00:35, 325.70 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  14%|█▎        | 1777/13078 [00:04<00:26, 423.00 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  15%|█▍        | 1957/13078 [00:04<00:19, 575.64 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  16%|█▌        | 2080/13078 [00:05<00:29, 369.06 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  17%|█▋        | 2242/13078 [00:05<00:22, 491.59 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  18%|█▊        | 2417/13078 [00:05<00:16, 646.67 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  19%|█▉        | 2548/13078 [00:05<00:26, 391.37 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  21%|██        | 2704/13078 [00:06<00:20, 508.64 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  22%|██▏       | 2861/13078 [00:06<00:27, 371.75 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  23%|██▎       | 2978/13078 [00:06<00:22, 446.63 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  24%|██▍       | 3146/13078 [00:06<00:16, 592.54 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  25%|██▌       | 3270/13078 [00:07<00:28, 348.06 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  26%|██▌       | 3357/13078 [00:07<00:24, 392.34 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  27%|██▋       | 3476/13078 [00:07<00:19, 483.35 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  28%|██▊       | 3623/13078 [00:07<00:15, 624.51 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  29%|██▊       | 3732/13078 [00:09<00:34, 271.29 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  30%|██▉       | 3892/13078 [00:09<00:23, 385.04 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  31%|███       | 4072/13078 [00:09<00:16, 538.10 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  32%|███▏      | 4198/13078 [00:10<00:30, 289.36 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  33%|███▎      | 4366/13078 [00:10<00:21, 400.05 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  34%|███▍      | 4496/13078 [00:11<00:27, 307.62 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  35%|███▌      | 4608/13078 [00:11<00:22, 375.88 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  37%|███▋      | 4782/13078 [00:11<00:15, 521.13 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  37%|███▋      | 4904/13078 [00:11<00:23, 347.80 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  39%|███▊      | 5039/13078 [00:11<00:18, 443.09 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  40%|███▉      | 5211/13078 [00:12<00:13, 597.06 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  41%|████      | 5332/13078 [00:13<00:37, 204.38 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  42%|████▏     | 5474/13078 [00:13<00:27, 275.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  43%|████▎     | 5659/13078 [00:14<00:18, 396.75 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  44%|████▍     | 5785/13078 [00:14<00:26, 271.31 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  46%|████▌     | 5955/13078 [00:14<00:18, 377.01 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  47%|████▋     | 6130/13078 [00:15<00:21, 324.08 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  48%|████▊     | 6264/13078 [00:15<00:16, 405.28 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  49%|████▉     | 6438/13078 [00:15<00:12, 540.75 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  50%|█████     | 6561/13078 [00:16<00:18, 347.84 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  51%|█████▏    | 6713/13078 [00:16<00:14, 454.23 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  53%|█████▎    | 6905/13078 [00:16<00:09, 623.49 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  54%|█████▍    | 7039/13078 [00:17<00:16, 371.79 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  55%|█████▍    | 7138/13078 [00:17<00:14, 421.30 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  55%|█████▌    | 7232/13078 [00:17<00:12, 474.02 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  56%|█████▌    | 7323/13078 [00:17<00:11, 513.36 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  57%|█████▋    | 7407/13078 [00:18<00:24, 236.06 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  57%|█████▋    | 7469/13078 [00:19<00:23, 233.76 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  58%|█████▊    | 7609/13078 [00:19<00:15, 346.31 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  59%|█████▉    | 7765/13078 [00:20<00:21, 247.51 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  60%|██████    | 7895/13078 [00:20<00:15, 332.01 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  62%|██████▏   | 8062/13078 [00:20<00:10, 468.89 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  63%|██████▎   | 8174/13078 [00:21<00:15, 314.79 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  63%|██████▎   | 8293/13078 [00:21<00:12, 397.39 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  65%|██████▍   | 8472/13078 [00:21<00:08, 561.19 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  66%|██████▌   | 8588/13078 [00:22<00:12, 350.04 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  67%|██████▋   | 8706/13078 [00:22<00:10, 432.52 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  68%|██████▊   | 8883/13078 [00:22<00:07, 599.25 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  69%|██████▉   | 9002/13078 [00:23<00:12, 329.18 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  70%|██████▉   | 9090/13078 [00:23<00:10, 379.50 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  70%|███████   | 9191/13078 [00:23<00:08, 453.76 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  71%|███████   | 9285/13078 [00:23<00:07, 523.78 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  72%|███████▏  | 9377/13078 [00:23<00:06, 576.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  72%|███████▏  | 9466/13078 [00:24<00:15, 232.35 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  74%|███████▎  | 9636/13078 [00:24<00:09, 364.67 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  75%|███████▍  | 9808/13078 [00:25<00:10, 304.77 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  76%|███████▌  | 9939/13078 [00:25<00:08, 391.56 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  77%|███████▋  | 10126/13078 [00:25<00:05, 555.49 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  78%|███████▊  | 10245/13078 [00:26<00:07, 358.77 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  79%|███████▉  | 10394/13078 [00:26<00:05, 468.66 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  81%|████████  | 10581/13078 [00:26<00:03, 640.85 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  82%|████████▏ | 10711/13078 [00:27<00:06, 378.27 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  83%|████████▎ | 10887/13078 [00:27<00:04, 514.26 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  84%|████████▍ | 11035/13078 [00:27<00:05, 356.11 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  85%|████████▌ | 11132/13078 [00:28<00:04, 411.38 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  86%|████████▌ | 11241/13078 [00:28<00:03, 484.13 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  87%|████████▋ | 11340/13078 [00:28<00:03, 549.70 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  87%|████████▋ | 11435/13078 [00:28<00:02, 608.75 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  88%|████████▊ | 11528/13078 [00:29<00:06, 221.46 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  90%|████████▉ | 11710/13078 [00:29<00:03, 352.21 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  91%|█████████ | 11852/13078 [00:30<00:04, 282.63 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  92%|█████████▏| 12001/13078 [00:30<00:02, 382.45 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  93%|█████████▎| 12189/13078 [00:30<00:01, 540.41 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  94%|█████████▍| 12313/13078 [00:31<00:02, 361.17 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  96%|█████████▌| 12496/13078 [00:31<00:01, 503.51 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  97%|█████████▋| 12669/13078 [00:31<00:01, 380.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  98%|█████████▊| 12781/13078 [00:32<00:00, 444.60 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  98%|█████████▊| 12876/13078 [00:32<00:00, 487.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...:  99%|█████████▉| 12965/13078 [00:32<00:00, 537.69 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*...: 100%|█████████▉| 13052/13078 [00:32<00:00, 562.29 examples/s][A
                                                                                                                                                                                  [A                                                                             Generating splits...:  10%|█         | 1/10 [1:11:33<5:37:48, 2252.11s/ splits]Generating splits...:  20%|██        | 2/10 [1:11:33<4:43:45, 2128.17s/ splits]INFO[writer.py]: Done writing /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteGWR9A1/my_dataset-major_than_5.tfrecord*. Number of examples: 13078 (shards: [409, 408, 409, 409, 408, 409, 409, 409, 408, 409, 409, 408, 409, 409, 408, 409, 409, 408, 409, 409, 408, 409, 409, 408, 409, 409, 409, 408, 409, 409, 408, 409])

Generating major_than_10 examples...: 0 examples [00:00, ? examples/s][A
Generating major_than_10 examples...: 1 examples [00:00,  5.44 examples/s][A
Generating major_than_10 examples...: 2 examples [00:00,  5.76 examples/s][A
Generating major_than_10 examples...: 3 examples [00:00,  6.25 examples/s][A
Generating major_than_10 examples...: 4 examples [00:00,  5.26 examples/s][A
Generating major_than_10 examples...: 5 examples [00:01,  3.29 examples/s][A
Generating major_than_10 examples...: 6 examples [00:01,  3.76 examples/s][A
Generating major_than_10 examples...: 7 examples [00:01,  4.02 examples/s][A
Generating major_than_10 examples...: 8 examples [00:01,  3.76 examples/s][A
Generating major_than_10 examples...: 9 examples [00:02,  4.54 examples/s][A
Generating major_than_10 examples...: 10 examples [00:02,  4.75 examples/s][A
Generating major_than_10 examples...: 11 examples [00:02,  4.87 examples/s][A
Generating major_than_10 examples...: 12 examples [00:02,  5.06 examples/s][A
Generating major_than_10 examples...: 13 examples [00:02,  5.91 examples/s][A
Generating major_than_10 examples...: 14 examples [00:02,  5.91 examples/s][A
Generating major_than_10 examples...: 15 examples [00:03,  5.72 examples/s][A
Generating major_than_10 examples...: 16 examples [00:03,  6.53 examples/s][A
Generating major_than_10 examples...: 17 examples [00:03,  6.37 examples/s][A
Generating major_than_10 examples...: 18 examples [00:03,  6.29 examples/s][A
Generating major_than_10 examples...: 19 examples [00:03,  6.83 examples/s][A
Generating major_than_10 examples...: 20 examples [00:03,  7.52 examples/s][A
Generating major_than_10 examples...: 21 examples [00:03,  8.06 examples/s][A
Generating major_than_10 examples...: 22 examples [00:03,  8.36 examples/s][A
Generating major_than_10 examples...: 23 examples [00:04,  8.17 examples/s][A
Generating major_than_10 examples...: 24 examples [00:04,  7.51 examples/s][A
Generating major_than_10 examples...: 25 examples [00:04,  7.12 examples/s][A
Generating major_than_10 examples...: 26 examples [00:04,  5.88 examples/s][A
Generating major_than_10 examples...: 27 examples [00:04,  6.41 examples/s][A
Generating major_than_10 examples...: 28 examples [00:04,  7.13 examples/s][A
Generating major_than_10 examples...: 29 examples [00:04,  7.40 examples/s][A
Generating major_than_10 examples...: 30 examples [00:05,  6.76 examples/s][A
Generating major_than_10 examples...: 31 examples [00:05,  6.53 examples/s][A
Generating major_than_10 examples...: 32 examples [00:05,  6.46 examples/s][A
Generating major_than_10 examples...: 33 examples [00:05,  6.35 examples/s][A
Generating major_than_10 examples...: 34 examples [00:05,  6.45 examples/s][A
Generating major_than_10 examples...: 35 examples [00:05,  6.06 examples/s][A
Generating major_than_10 examples...: 36 examples [00:06,  6.83 examples/s][A
Generating major_than_10 examples...: 37 examples [00:06,  6.54 examples/s][A
Generating major_than_10 examples...: 38 examples [00:06,  7.24 examples/s][A
Generating major_than_10 examples...: 39 examples [00:06,  5.45 examples/s][A
Generating major_than_10 examples...: 40 examples [00:06,  6.29 examples/s][A
Generating major_than_10 examples...: 41 examples [00:06,  6.88 examples/s][A
Generating major_than_10 examples...: 42 examples [00:06,  7.50 examples/s][A
Generating major_than_10 examples...: 43 examples [00:07,  5.93 examples/s][A
Generating major_than_10 examples...: 44 examples [00:07,  6.65 examples/s][A
Generating major_than_10 examples...: 45 examples [00:07,  6.58 examples/s][A
Generating major_than_10 examples...: 46 examples [00:07,  5.71 examples/s][A
Generating major_than_10 examples...: 47 examples [00:07,  5.50 examples/s][A
