2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  41%|████      | 2603/6347 [00:06<00:07, 481.43 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  43%|████▎     | 2740/6347 [00:06<00:05, 616.09 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  45%|████▍     | 2844/6347 [00:07<00:12, 287.39 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  46%|████▌     | 2920/6347 [00:07<00:11, 302.51 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  47%|████▋     | 2985/6347 [00:08<00:11, 303.20 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  48%|████▊     | 3040/6347 [00:08<00:10, 309.48 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  50%|████▉     | 3143/6347 [00:08<00:07, 408.61 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  51%|█████     | 3207/6347 [00:09<00:19, 165.24 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  51%|█████▏    | 3254/6347 [00:09<00:17, 180.87 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  52%|█████▏    | 3298/6347 [00:09<00:14, 205.73 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  53%|█████▎    | 3343/6347 [00:09<00:12, 231.91 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  53%|█████▎    | 3391/6347 [00:10<00:11, 263.90 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  54%|█████▍    | 3433/6347 [00:10<00:10, 290.65 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  55%|█████▌    | 3498/6347 [00:10<00:07, 359.96 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  56%|█████▌    | 3570/6347 [00:10<00:15, 180.94 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  58%|█████▊    | 3668/6347 [00:11<00:09, 271.52 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  60%|█████▉    | 3787/6347 [00:11<00:06, 399.13 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  62%|██████▏   | 3916/6347 [00:11<00:04, 543.25 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  63%|██████▎   | 4005/6347 [00:12<00:10, 229.97 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  65%|██████▍   | 4112/6347 [00:12<00:07, 306.48 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  66%|██████▋   | 4209/6347 [00:12<00:05, 381.36 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  68%|██████▊   | 4290/6347 [00:12<00:04, 431.48 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  69%|██████▉   | 4367/6347 [00:14<00:14, 137.70 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  70%|██████▉   | 4424/6347 [00:14<00:11, 164.14 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  71%|███████▏  | 4528/6347 [00:14<00:07, 234.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  73%|███████▎  | 4646/6347 [00:14<00:05, 333.01 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  75%|███████▍  | 4760/6347 [00:15<00:07, 209.04 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  77%|███████▋  | 4863/6347 [00:15<00:05, 275.49 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  78%|███████▊  | 4969/6347 [00:15<00:03, 356.07 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  80%|████████  | 5082/6347 [00:15<00:02, 455.52 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  82%|████████▏ | 5174/6347 [00:16<00:04, 238.28 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  83%|████████▎ | 5264/6347 [00:16<00:03, 298.52 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  85%|████████▍ | 5390/6347 [00:16<00:02, 405.54 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  87%|████████▋ | 5519/6347 [00:16<00:01, 529.49 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  89%|████████▊ | 5619/6347 [00:17<00:02, 254.86 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  90%|████████▉ | 5692/6347 [00:18<00:02, 268.51 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  91%|█████████ | 5753/6347 [00:18<00:02, 275.60 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  92%|█████████▏| 5828/6347 [00:18<00:01, 332.15 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  93%|█████████▎| 5934/6347 [00:18<00:00, 435.99 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  95%|█████████▍| 6006/6347 [00:19<00:01, 192.86 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  96%|█████████▋| 6110/6347 [00:19<00:00, 267.76 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...:  98%|█████████▊| 6246/6347 [00:19<00:00, 389.10 examples/s][A
Shuffling /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*...: 100%|██████████| 6347/6347 [00:20<00:00, 251.94 examples/s][A
                                                                                                                                                                                 [A                                                                               Generating splits...:  20%|██        | 2/10 [1:21:48<4:25:46, 1993.32s/ splits]Generating splits...:  30%|███       | 3/10 [1:21:48<2:54:01, 1491.61s/ splits]INFO[writer.py]: Done writing /home/s2614855/tensorflow_datasets/my_dataset/2.1.0.incompleteKNTJ9V/my_dataset-major_than_10.tfrecord*. Number of examples: 6347 (shards: [397, 396, 397, 397, 396, 397, 397, 397, 396, 397, 397, 396, 397, 397, 396, 397])

Generating major_than_15 examples...: 0 examples [00:00, ? examples/s][A
Generating major_than_15 examples...: 1 examples [00:00,  7.25 examples/s][A
Generating major_than_15 examples...: 2 examples [00:00,  6.95 examples/s][A
Generating major_than_15 examples...: 3 examples [00:00,  6.54 examples/s][A
Generating major_than_15 examples...: 4 examples [00:00,  6.50 examples/s][A
Generating major_than_15 examples...: 5 examples [00:00,  7.15 examples/s][A
Generating major_than_15 examples...: 6 examples [00:00,  6.87 examples/s][A
Generating major_than_15 examples...: 8 examples [00:01,  6.75 examples/s][A
Generating major_than_15 examples...: 10 examples [00:01,  7.47 examples/s][A
Generating major_than_15 examples...: 11 examples [00:01,  7.92 examples/s][A
Generating major_than_15 examples...: 12 examples [00:01,  7.26 examples/s][A
Generating major_than_15 examples...: 14 examples [00:01,  8.31 examples/s][A
Generating major_than_15 examples...: 15 examples [00:01,  8.61 examples/s][A
Generating major_than_15 examples...: 16 examples [00:02,  8.10 examples/s][A
Generating major_than_15 examples...: 17 examples [00:02,  6.28 examples/s][A
Generating major_than_15 examples...: 18 examples [00:02,  6.13 examples/s][A
Generating major_than_15 examples...: 20 examples [00:02,  6.31 examples/s][A
Generating major_than_15 examples...: 22 examples [00:03,  7.41 examples/s][A
Generating major_than_15 examples...: 23 examples [00:03,  7.08 examples/s][A
Generating major_than_15 examples...: 24 examples [00:03,  6.52 examples/s][A
Generating major_than_15 examples...: 25 examples [00:03,  6.11 examples/s][A
Generating major_than_15 examples...: 26 examples [00:03,  6.70 examples/s][A
Generating major_than_15 examples...: 27 examples [00:03,  6.12 examples/s][A
Generating major_than_15 examples...: 28 examples [00:04,  5.51 examples/s][A
Generating major_than_15 examples...: 30 examples [00:04,  6.44 examples/s][A
Generating major_than_15 examples...: 32 examples [00:04,  7.45 examples/s][A
Generating major_than_15 examples...: 34 examples [00:04,  8.24 examples/s][A
Generating major_than_15 examples...: 35 examples [00:04,  8.42 examples/s][A
Generating major_than_15 examples...: 36 examples [00:05,  7.75 examples/s][A
Generating major_than_15 examples...: 37 examples [00:05,  7.33 examples/s][A
Generating major_than_15 examples...: 38 examples [00:05,  6.82 examples/s][A
Generating major_than_15 examples...: 39 examples [00:05,  6.58 examples/s][A
Generating major_than_15 examples...: 40 examples [00:05,  5.08 examples/s][A
Generating major_than_15 examples...: 42 examples [00:06,  5.49 examples/s][A
Generating major_than_15 examples...: 43 examples [00:06,  6.15 examples/s][A
Generating major_than_15 examples...: 44 examples [00:06,  6.38 examples/s][A
Generating major_than_15 examples...: 45 examples [00:06,  5.54 examples/s][A
Generating major_than_15 examples...: 46 examples [00:06,  6.31 examples/s][A
Generating major_than_15 examples...: 47 examples [00:07,  4.59 examples/s][A
Generating major_than_15 examples...: 48 examples [00:07,  5.18 examples/s][A
Generating major_than_15 examples...: 49 examples [00:07,  5.39 examples/s][A
Generating major_than_15 examples...: 50 examples [00:07,  6.21 examples/s][A
Generating major_than_15 examples...: 51 examples [00:07,  6.39 examples/s][A
Generating major_than_15 examples...: 52 examples [00:07,  7.15 examples/s][A
Generating major_than_15 examples...: 54 examples [00:07,  8.64 examples/s][A
Generating major_than_15 examples...: 55 examples [00:08,  8.94 examples/s][A
Generating major_than_15 examples...: 56 examples [00:08,  9.13 examples/s][A
Generating major_than_15 examples...: 58 examples [00:08,  8.64 examples/s][A
Generating major_than_15 examples...: 59 examples [00:08,  8.82 examples/s][A
Generating major_than_15 examples...: 60 examples [00:08,  8.72 examples/s][A
Generating major_than_15 examples...: 61 examples [00:08,  8.88 examples/s][A
Generating major_than_15 examples...: 62 examples [00:08,  7.88 examples/s][A
Generating major_than_15 examples...: 63 examples [00:09,  5.31 examples/s][A
Generating major_than_15 examples...: 64 examples [00:09,  5.11 examples/s][A
Generating major_than_15 examples...: 65 examples [00:09,  5.48 examples/s][A
Generating major_than_15 examples...: 66 examples [00:09,  5.72 examples/s][A
Generating major_than_15 examples...: 67 examples [00:09,  6.37 examples/s][A
Generating major_than_15 examples...: 68 examples [00:10,  6.77 examples/s][A
Generating major_than_15 examples...: 69 examples [00:10,  6.75 examples/s][A
Generating major_than_15 examples...: 71 examples [00:10,  7.94 examples/s][A
Generating major_than_15 examples...: 73 examples [00:10,  8.00 examples/s][A
Generating major_than_15 examples...: 74 examples [00:10,  7.61 examples/s][A
Generating major_than_15 examples...: 76 examples [00:11,  7.73 examples/s][A
Generating major_than_15 examples...: 77 examples [00:11,  7.80 examples/s][A
Generating major_than_15 examples...: 79 examples [00:11,  8.10 examples/s][A
Generating major_than_15 examples...: 80 examples [00:11,  8.43 examples/s][A
Generating major_than_15 examples...: 81 examples [00:11,  6.08 examples/s][A
Generating major_than_15 examples...: 82 examples [00:11,  6.05 examples/s][A
Generating major_than_15 examples...: 83 examples [00:12,  6.66 examples/s][A
Generating major_than_15 examples...: 85 examples [00:12,  7.84 examples/s][A
Generating major_than_15 examples...: 87 examples [00:12,  8.54 examples/s][A
Generating major_than_15 examples...: 88 examples [00:12,  8.80 examples/s][A
Generating major_than_15 examples...: 89 examples [00:12,  8.69 examples/s][A
Generating major_than_15 examples...: 91 examples [00:12,  9.09 examples/s][A
Generating major_than_15 examples...: 92 examples [00:13,  8.02 examples/s][A
Generating major_than_15 examples...: 93 examples [00:13,  7.16 examples/s][A
Generating major_than_15 examples...: 94 examples [00:13,  6.48 examples/s][A
Generating major_than_15 examples...: 95 examples [00:13,  7.15 examples/s][A
Generating major_than_15 examples...: 96 examples [00:13,  7.74 examples/s][A
Generating major_than_15 examples...: 98 examples [00:14,  5.98 examples/s][A
Generating major_than_15 examples...: 99 examples [00:14,  4.24 examples/s][A
Generating major_than_15 examples...: 100 examples [00:14,  3.72 examples/s][A
Generating major_than_15 examples...: 101 examples [00:15,  4.40 examples/s][A
Generating major_than_15 examples...: 102 examples [00:15,  4.35 examples/s][A
Generating major_than_15 examples...: 104 examples [00:15,  5.86 examples/s][A
Generating major_than_15 examples...: 105 examples [00:15,  6.02 examples/s][A
Generating major_than_15 examples...: 106 examples [00:15,  6.65 examples/s][A
Generating major_than_15 examples...: 108 examples [00:15,  7.75 examples/s][A
Generating major_than_15 examples...: 109 examples [00:16,  7.37 examples/s][A
Generating major_than_15 examples...: 110 examples [00:16,  7.86 examples/s][A
Generating major_than_15 examples...: 111 examples [00:16,  7.15 examples/s][A
Generating major_than_15 examples...: 112 examples [00:16,  7.57 examples/s][A
Generating major_than_15 examples...: 113 examples [00:16,  8.08 examples/s][A
Generating major_than_15 examples...: 115 examples [00:16,  9.00 examples/s][A
Generating major_than_15 examples...: 116 examples [00:16,  8.08 examples/s][A
Generating major_than_15 examples...: 118 examples [00:17,  8.73 examples/s][A
Generating major_than_15 examples...: 119 examples [00:17,  8.14 examples/s][A
Generating major_than_15 examples...: 121 examples [00:17,  7.99 examples/s][A
Generating major_than_15 examples...: 123 examples [00:17,  8.85 examples/s][A
Generating major_than_15 examples...: 125 examples [00:17,  9.37 examples/s][A
Generating major_than_15 examples...: 126 examples [00:17,  9.46 examples/s][A
Generating major_than_15 examples...: 127 examples [00:18,  7.46 examples/s][A
Generating major_than_15 examples...: 128 examples [00:18,  7.63 examples/s][A
Generating major_than_15 examples...: 129 examples [00:18,  8.06 examples/s][A
Generating major_than_15 examples...: 130 examples [00:18,  8.23 examples/s][A
Generating major_than_15 examples...: 131 examples [00:18,  8.51 examples/s][A
Generating major_than_15 examples...: 133 examples [00:18,  9.47 examples/s][A
Generating major_than_15 examples...: 134 examples [00:19,  8.39 examples/s][A
Generating major_than_15 examples...: 135 examples [00:19,  8.51 examples/s][A
Generating major_than_15 examples...: 136 examples [00:19,  7.89 examples/s][A
Generating major_than_15 examples...: 137 examples [00:19,  7.04 examples/s][A
Generating major_than_15 examples...: 139 examples [00:19,  8.18 examples/s][A
Generating major_than_15 examples...: 141 examples [00:19,  9.20 examples/s][A
Generating major_than_15 examples...: 143 examples [00:20,  7.03 examples/s][A
Generating major_than_15 examples...: 144 examples [00:20,  7.34 examples/s][A
Generating major_than_15 examples...: 146 examples [00:20,  8.33 examples/s][A
Generating major_than_15 examples...: 148 examples [00:20,  9.02 examples/s][A
Generating major_than_15 examples...: 149 examples [00:20,  7.66 examples/s][A
Generating major_than_15 examples...: 150 examples [00:21,  6.19 examples/s][A
Generating major_than_15 examples...: 151 examples [00:21,  5.68 examples/s][A
Generating major_than_15 examples...: 152 examples [00:21,  5.40 examples/s][A
Generating major_than_15 examples...: 154 examples [00:21,  6.20 examples/s][A
Generating major_than_15 examples...: 155 examples [00:22,  6.15 examples/s][A
Generating major_than_15 examples...: 156 examples [00:22,  6.71 examples/s][A
Generating major_than_15 examples...: 157 examples [00:22,  6.39 examples/s][A
Generating major_than_15 examples...: 158 examples [00:22,  7.00 examples/s][A
Generating major_than_15 examples...: 160 examples [00:22,  8.08 examples/s][A
Generating major_than_15 examples...: 161 examples [00:23,  5.25 examples/s][A
Generating major_than_15 examples...: 162 examples [00:23,  5.08 examples/s][A
Generating major_than_15 examples...: 163 examples [00:23,  4.77 examples/s][A
Generating major_than_15 examples...: 164 examples [00:23,  4.68 examples/s][A
Generating major_than_15 examples...: 165 examples [00:23,  5.49 examples/s][A
Generating major_than_15 examples...: 166 examples [00:23,  6.30 examples/s][A
Generating major_than_15 examples...: 168 examples [00:24,  6.84 examples/s][A
Generating major_than_15 examples...: 170 examples [00:24,  7.95 examples/s][A
Generating major_than_15 examples...: 171 examples [00:24,  8.22 examples/s][A
Generating major_than_15 examples...: 173 examples [00:24,  8.26 examples/s][A
Generating major_than_15 examples...: 174 examples [00:24,  8.34 examples/s][A
Generating major_than_15 examples...: 175 examples [00:25,  7.50 examples/s][A
Generating major_than_15 examples...: 176 examples [00:25,  7.96 examples/s][A
Generating major_than_15 examples...: 177 examples [00:25,  6.95 examples/s][A
Generating major_than_15 examples...: 179 examples [00:25,  8.06 examples/s][A
Generating major_than_15 examples...: 180 examples [00:25,  7.09 examples/s][A
Generating major_than_15 examples...: 181 examples [00:25,  6.91 examples/s][A
Generating major_than_15 examples...: 182 examples [00:26,  6.46 examples/s][A
Generating major_than_15 examples...: 184 examples [00:26,  7.92 examples/s][A
Generating major_than_15 examples...: 186 examples [00:26,  7.68 examples/s][A
Generating major_than_15 examples...: 187 examples [00:26,  8.07 examples/s][A
Generating major_than_15 examples...: 189 examples [00:26,  8.21 examples/s][A
Generating major_than_15 examples...: 190 examples [00:27,  7.36 examples/s][A
Generating major_than_15 examples...: 191 examples [00:27,  7.63 examples/s][A
Generating major_than_15 examples...: 193 examples [00:27,  8.65 examples/s][A
Generating major_than_15 examples...: 194 examples [00:27,  8.20 examples/s][A
Generating major_than_15 examples...: 195 examples [00:27,  7.69 examples/s][A
Generating major_than_15 examples...: 196 examples [00:27,  7.17 examples/s][A
Generating major_than_15 examples...: 197 examples [00:27,  7.45 examples/s][A
Generating major_than_15 examples...: 198 examples [00:28,  7.74 examples/s][A
Generating major_than_15 examples...: 199 examples [00:28,  8.07 examples/s][A
Generating major_than_15 examples...: 201 examples [00:28,  8.65 examples/s][A
Generating major_than_15 examples...: 203 examples [00:28,  7.93 examples/s][A
Generating major_than_15 examples...: 204 examples [00:28,  8.25 examples/s][A
Generating major_than_15 examples...: 205 examples [00:28,  7.70 examples/s][A
Generating major_than_15 examples...: 206 examples [00:29,  5.58 examples/s][A
Generating major_than_15 examples...: 207 examples [00:29,  5.67 examples/s][A
Generating major_than_15 examples...: 208 examples [00:29,  5.34 examples/s][A
Generating major_than_15 examples...: 209 examples [00:29,  6.09 examples/s][A
Generating major_than_15 examples...: 211 examples [00:29,  7.52 examples/s][A
Generating major_than_15 examples...: 212 examples [00:30,  7.96 examples/s][A
Generating major_than_15 examples...: 213 examples [00:30,  7.60 examples/s][A
Generating major_than_15 examples...: 214 examples [00:30,  6.30 examples/s][A
Generating major_than_15 examples...: 215 examples [00:30,  6.39 examples/s][A
Generating major_than_15 examples...: 217 examples [00:30,  7.59 examples/s][A
Generating major_than_15 examples...: 218 examples [00:30,  8.04 examples/s][A
Generating major_than_15 examples...: 219 examples [00:31,  7.63 examples/s][A
Generating major_than_15 examples...: 221 examples [00:31,  8.81 examples/s][A
Generating major_than_15 examples...: 222 examples [00:31,  8.43 examples/s][A
Generating major_than_15 examples...: 223 examples [00:31,  8.76 examples/s][A
Generating major_than_15 examples...: 225 examples [00:31,  9.29 examples/s][A
Generating major_than_15 examples...: 226 examples [00:31,  8.72 examples/s][A
Generating major_than_15 examples...: 227 examples [00:31,  6.82 examples/s][A
Generating major_than_15 examples...: 228 examples [00:32,  7.39 examples/s][A
Generating major_than_15 examples...: 230 examples [00:32,  8.41 examples/s][A
Generating major_than_15 examples...: 232 examples [00:32,  8.28 examples/s][A
Generating major_than_15 examples...: 234 examples [00:32,  8.78 examples/s][A
Generating major_than_15 examples...: 235 examples [00:32,  8.78 examples/s][A
Generating major_than_15 examples...: 236 examples [00:33,  8.07 examples/s][A
Generating major_than_15 examples...: 238 examples [00:33,  8.07 examples/s][A
Generating major_than_15 examples...: 239 examples [00:33,  7.57 examples/s][A
Generating major_than_15 examples...: 240 examples [00:33,  7.84 examples/s][A
Generating major_than_15 examples...: 242 examples [00:33,  8.69 examples/s][A
Generating major_than_15 examples...: 243 examples [00:33,  8.56 examples/s][A
Generating major_than_15 examples...: 245 examples [00:34,  9.21 examples/s][A
Generating major_than_15 examples...: 246 examples [00:34,  7.25 examples/s][A
Generating major_than_15 examples...: 247 examples [00:34,  7.66 examples/s][A
Generating major_than_15 examples...: 248 examples [00:34,  8.09 examples/s][A
Generating major_than_15 examples...: 249 examples [00:34,  7.76 examples/s][A
Generating major_than_15 examples...: 250 examples [00:34,  6.58 examples/s][A
Generating major_than_15 examples...: 252 examples [00:35,  7.75 examples/s][A
Generating major_than_15 examples...: 254 examples [00:35,  8.42 examples/s][A
Generating major_than_15 examples...: 255 examples [00:35,  7.90 examples/s][A
Generating major_than_15 examples...: 257 examples [00:35,  7.11 examples/s][A
Generating major_than_15 examples...: 258 examples [00:35,  7.52 examples/s][A
Generating major_than_15 examples...: 260 examples [00:36,  8.39 examples/s][A
Generating major_than_15 examples...: 261 examples [00:36,  7.83 examples/s][A
Generating major_than_15 examples...: 263 examples [00:36,  8.93 examples/s][A
Generating major_than_15 examples...: 265 examples [00:36,  7.88 examples/s][A
Generating major_than_15 examples...: 266 examples [00:36,  8.19 examples/s][A
Generating major_than_15 examples...: 267 examples [00:36,  8.30 examples/s][A
Generating major_than_15 examples...: 269 examples [00:37,  5.45 examples/s][A
Generating major_than_15 examples...: 270 examples [00:37,  5.99 examples/s][A
Generating major_than_15 examples...: 272 examples [00:37,  6.70 examples/s][A
Generating major_than_15 examples...: 273 examples [00:37,  7.15 examples/s][A
Generating major_than_15 examples...: 274 examples [00:38,  5.24 examples/s][A
Generating major_than_15 examples...: 276 examples [00:38,  5.61 examples/s][A
Generating major_than_15 examples...: 277 examples [00:38,  5.23 examples/s][A
Generating major_than_15 examples...: 278 examples [00:38,  5.88 examples/s][A
Generating major_than_15 examples...: 280 examples [00:39,  7.37 examples/s][A
Generating major_than_15 examples...: 281 examples [00:39,  7.25 examples/s][A
Generating major_than_15 examples...: 282 examples [00:39,  7.77 examples/s][A
Generating major_than_15 examples...: 283 examples [00:39,  7.47 examples/s][A
Generating major_than_15 examples...: 285 examples [00:39,  8.51 examples/s][A
Generating major_than_15 examples...: 286 examples [00:40,  5.40 examples/s][A
Generating major_than_15 examples...: 288 examples [00:40,  6.68 examples/s][A
Generating major_than_15 examples...: 289 examples [00:40,  5.31 examples/s][A
Generating major_than_15 examples...: 291 examples [00:40,  6.72 examples/s][A
Generating major_than_15 examples...: 292 examples [00:41,  6.13 examples/s][A
Generating major_than_15 examples...: 293 examples [00:41,  5.61 examples/s][A
Generating major_than_15 examples...: 295 examples [00:41,  6.85 examples/s][A
Generating major_than_15 examples...: 296 examples [00:41,  7.37 examples/s][A
Generating major_than_15 examples...: 297 examples [00:41,  7.81 examples/s][A
Generating major_than_15 examples...: 299 examples [00:41,  7.96 examples/s][A
Generating major_than_15 examples...: 300 examples [00:41,  8.34 examples/s][A
Generating major_than_15 examples...: 301 examples [00:42,  7.67 examples/s][A
Generating major_than_15 examples...: 302 examples [00:42,  8.14 examples/s][A
Generating major_than_15 examples...: 303 examples [00:42,  7.94 examples/s][A
Generating major_than_15 examples...: 304 examples [00:42,  6.93 examples/s][A
Generating major_than_15 examples...: 305 examples [00:42,  6.18 examples/s][A
Generating major_than_15 examples...: 306 examples [00:42,  6.18 examples/s][A
Generating major_than_15 examples...: 307 examples [00:43,  6.95 examples/s][A
Generating major_than_15 examples...: 308 examples [00:43,  7.61 examples/s][A
